,y,x
0,1770.0,448.0
1,1759.0,805.5
2,1755.5,319.5
3,1752.5,394.0
4,1749.0,1428.0
5,1745.5,407.5
6,1737.5,1815.0
7,1735.0,1646.5
8,1733.0,1522.5
9,1729.0,925.0
10,1727.5,1320.0
11,1724.0,398.5
12,1723.5,366.0
13,1719.0,1709.5
14,1718.5,1865.0
15,1716.5,500.5
16,1716.5,1890.5
17,1715.5,1617.0
18,1712.5,1241.0
19,1702.5,516.5
20,1699.0,631.0
21,1698.5,477.5
22,1696.0,892.5
23,1695.0,1732.0
24,1684.5,1962.0
25,1681.5,741.5
26,1681.0,368.5
27,1680.5,980.5
28,1675.5,1899.0
29,1672.5,1955.5
30,1672.0,1372.5
31,1670.5,431.0
32,1668.5,2084.0
33,1666.5,1830.0
34,1664.0,1025.0
35,1661.0,2162.5
36,1655.0,484.5
37,1648.5,679.0
38,1644.0,315.0
39,1637.0,2085.0
40,1636.5,2068.5
41,1635.5,1693.5
42,1633.5,2100.5
43,1630.5,1999.0
44,1629.5,610.0
45,1629.0,1102.5
46,1627.5,353.5
47,1622.5,1509.5
48,1619.0,2163.0
49,1618.5,749.5
50,1616.5,1869.5
51,1615.5,1835.5
52,1609.5,1914.0
53,1609.0,977.5
54,1607.0,440.5
55,1604.5,702.0
56,1602.0,1638.5
57,1599.0,529.5
58,1597.5,1191.5
59,1593.5,453.0
60,1589.5,1247.0
61,1588.0,1525.5
62,1582.5,757.5
63,1579.5,643.0
64,1578.0,1947.0
65,1574.0,319.0
66,1568.0,2020.5
67,1566.5,633.0
68,1563.0,587.5
69,1562.0,576.5
70,1561.0,1864.0
71,1553.5,706.0
72,1551.5,1336.5
73,1551.5,1612.0
74,1550.0,1576.5
75,1549.0,843.0
76,1547.5,2001.0
77,1547.0,929.5
78,1545.0,2079.0
79,1542.0,990.0
80,1539.5,602.0
81,1536.5,361.0
82,1536.0,1945.0
83,1529.5,2101.5
84,1524.5,990.0
85,1524.0,544.0
86,1523.5,370.0
87,1520.5,333.5
88,1520.5,1085.5
89,1517.0,652.5
90,1513.0,1531.0
91,1511.0,1544.5
92,1510.0,385.0
93,1508.5,2035.5
94,1507.0,1887.0
95,1504.5,591.0
96,1502.0,619.5
97,1495.5,1518.0
98,1494.0,464.0
99,1493.5,1573.0
100,1492.0,796.5
101,1488.0,2067.0
102,1485.0,632.5
103,1485.0,1946.0
104,1483.0,612.0
105,1480.5,916.0
106,1480.0,622.5
107,1480.0,1573.0
108,1475.0,1975.0
109,1473.5,671.5
110,1473.0,948.0
111,1471.0,331.5
112,1471.0,847.0
113,1470.5,395.5
114,1464.0,441.0
115,1463.0,919.0
116,1463.0,1874.0
117,1460.0,533.0
118,1459.5,739.5
119,1452.0,649.0
120,1449.0,1529.0
121,1445.5,917.0
122,1437.5,863.0
123,1435.0,1603.0
124,1433.5,601.5
125,1430.0,298.0
126,1428.5,864.5
127,1427.0,723.0
128,1427.0,882.0
129,1422.0,1633.5
130,1421.5,433.5
131,1420.0,2105.5
132,1418.5,1507.0
133,1416.0,995.5
134,1416.0,1895.5
135,1414.0,515.5
136,1414.0,1670.5
137,1414.0,1932.0
138,1413.5,1732.0
139,1411.0,333.5
140,1410.5,320.5
141,1410.0,672.5
142,1401.5,1848.5
